

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 19:11:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   143  0000                     
   144                           	psect	idataCOMRAM
   145  003DA2                     __pidataCOMRAM:
   146                           	opt stack 0
   147                           
   148                           ;initializer for _heater_set_temp
   149  003DA2  4B                 	db	75
   150                           
   151                           ;initializer for _tempSecond
   152  003DA3  FF                 	db	255
   153                           
   154                           	psect	idataBANK0
   155  0031EE                     __pidataBANK0:
   156                           	opt stack 0
   157                           
   158                           ;initializer for _wrap
   159  0031EE  01                 	db	1
   160                           
   161                           ;initializer for _alarm_time
   162  0031EF  30                 	db	48
   163  0031F0  30                 	db	48
   164  0031F1  3A                 	db	58
   165  0031F2  30                 	db	48
   166  0031F3  30                 	db	48
   167  0031F4  3A                 	db	58
   168  0031F5  30                 	db	48
   169  0031F6  30                 	db	48
   170  0031F7  00                 	db	0
   171                           
   172                           ;initializer for _date
   173  0031F8  30                 	db	48
   174  0031F9  30                 	db	48
   175  0031FA  2F                 	db	47
   176  0031FB  30                 	db	48
   177  0031FC  30                 	db	48
   178  0031FD  2F                 	db	47
   179  0031FE  30                 	db	48
   180  0031FF  30                 	db	48
   181  003200  00                 	db	0
   182                           
   183                           ;initializer for _setup_alarm_time
   184  003201  30                 	db	48
   185  003202  30                 	db	48
   186  003203  3A                 	db	58
   187  003204  30                 	db	48
   188  003205  30                 	db	48
   189  003206  3A                 	db	58
   190  003207  30                 	db	48
   191  003208  30                 	db	48
   192  003209  00                 	db	0
   193                           
   194                           ;initializer for _setup_date
   195  00320A  30                 	db	48
   196  00320B  31                 	db	49
   197  00320C  2F                 	db	47
   198  00320D  30                 	db	48
   199  00320E  31                 	db	49
   200  00320F  2F                 	db	47
   201  003210  30                 	db	48
   202  003211  30                 	db	48
   203  003212  00                 	db	0
   204                           
   205                           ;initializer for _setup_time
   206  003213  30                 	db	48
   207  003214  30                 	db	48
   208  003215  3A                 	db	58
   209  003216  30                 	db	48
   210  003217  30                 	db	48
   211  003218  3A                 	db	58
   212  003219  30                 	db	48
   213  00321A  30                 	db	48
   214  00321B  00                 	db	0
   215                           
   216                           ;initializer for _time
   217  00321C  30                 	db	48
   218  00321D  30                 	db	48
   219  00321E  3A                 	db	58
   220  00321F  30                 	db	48
   221  003220  30                 	db	48
   222  003221  3A                 	db	58
   223  003222  30                 	db	48
   224  003223  30                 	db	48
   225  003224  00                 	db	0
   226                           
   227                           ;initializer for _Volt_Txt
   228  003225  30                 	db	48
   229  003226  2E                 	db	46
   230  003227  30                 	db	48
   231  003228  30                 	db	48
   232  003229  56                 	db	86
   233  00322A  00                 	db	0
   234                           
   235                           ;initializer for _Heater_Set_Temp_Txt
   236  00322B  30                 	db	48
   237  00322C  37                 	db	55
   238  00322D  35                 	db	53
   239  00322E  46                 	db	70
   240  00322F  00                 	db	0
   241                           
   242                           ;initializer for _RPM_Txt
   243  003230  30                 	db	48
   244  003231  30                 	db	48
   245  003232  30                 	db	48
   246  003233  30                 	db	48
   247  003234  00                 	db	0
   248                           
   249                           ;initializer for _setup_heater_set_text
   250  003235  30                 	db	48
   251  003236  37                 	db	55
   252  003237  35                 	db	53
   253  003238  46                 	db	70
   254  003239  00                 	db	0
   255                           
   256                           ;initializer for _Alarm_SW_Txt
   257  00323A  4F                 	db	79
   258  00323B  46                 	db	70
   259  00323C  46                 	db	70
   260  00323D  00                 	db	0
   261                           
   262                           ;initializer for _DC_Txt
   263  00323E  30                 	db	48
   264  00323F  30                 	db	48
   265  003240  30                 	db	48
   266  003241  00                 	db	0
   267                           
   268                           ;initializer for _Heater_SW_Txt
   269  003242  4F                 	db	79
   270  003243  46                 	db	70
   271  003244  46                 	db	70
   272  003245  00                 	db	0
   273                           
   274                           ;initializer for _tempC
   275  003246  2B                 	db	43
   276  003247  32                 	db	50
   277  003248  35                 	db	53
   278  003249  00                 	db	0
   279                           
   280                           ;initializer for _tempF
   281  00324A  2B                 	db	43
   282  00324B  37                 	db	55
   283  00324C  37                 	db	55
   284  00324D  00                 	db	0
   285                           
   286                           ;initializer for _RTC_ALARM_Txt
   287  00324E  30                 	db	48
   288  00324F  00                 	db	0
   289                           
   290                           	psect	idataBANK1
   291  0033B0                     __pidataBANK1:
   292                           	opt stack 0
   293                           
   294                           ;initializer for _buffer
   295  0033B0  20                 	db	32
   296  0033B1  45                 	db	69
   297  0033B2  43                 	db	67
   298  0033B3  45                 	db	69
   299  0033B4  33                 	db	51
   300  0033B5  33                 	db	51
   301  0033B6  30                 	db	48
   302  0033B7  31                 	db	49
   303  0033B8  4C                 	db	76
   304  0033B9  20                 	db	32
   305  0033BA  53                 	db	83
   306  0033BB  70                 	db	112
   307  0033BC  27                 	db	39
   308  0033BD  32                 	db	50
   309  0033BE  32                 	db	50
   310  0033BF  20                 	db	32
   311  0033C0  53                 	db	83
   312  0033C1  33                 	db	51
   313  0033C2  20                 	db	32
   314  0033C3  00                 	db	0
   315  0033C4  00                 	db	0
   316  0033C5  00                 	db	0
   317  0033C6  00                 	db	0
   318  0033C7  00                 	db	0
   319  0033C8  00                 	db	0
   320  0033C9  00                 	db	0
   321  0033CA  00                 	db	0
   322  0033CB  00                 	db	0
   323  0033CC  00                 	db	0
   324  0033CD  00                 	db	0
   325  0033CE  00                 	db	0
   326                           
   327                           ;initializer for _array1
   328  0033CF  A2                 	db	162
   329  0033D0  62                 	db	98
   330  0033D1  E2                 	db	226
   331  0033D2  22                 	db	34
   332  0033D3  02                 	db	2
   333  0033D4  C2                 	db	194
   334  0033D5  E0                 	db	224
   335  0033D6  A8                 	db	168
   336  0033D7  90                 	db	144
   337  0033D8  68                 	db	104
   338  0033D9  98                 	db	152
   339  0033DA  B0                 	db	176
   340  0033DB  30                 	db	48
   341  0033DC  18                 	db	24
   342  0033DD  7A                 	db	122
   343  0033DE  10                 	db	16
   344  0033DF  38                 	db	56
   345  0033E0  5A                 	db	90
   346  0033E1  42                 	db	66
   347  0033E2  4A                 	db	74
   348  0033E3  52                 	db	82
   349                           
   350                           ;initializer for Set_RGB_Color@F4248
   351  0033E4  0000               	dw	0
   352  0033E6  0001               	dw	1
   353  0033E8  0002               	dw	2
   354  0033EA  0003               	dw	3
   355  0033EC  0004               	dw	4
   356  0033EE  0005               	dw	5
   357  0033F0  0006               	dw	6
   358  0033F2  0007               	dw	7
   359                           
   360                           ;initializer for _D1
   361  0033F4  00                 	db	0
   362  0033F5  01                 	db	1
   363  0033F6  02                 	db	2
   364  0033F7  03                 	db	3
   365  0033F8  04                 	db	4
   366  0033F9  05                 	db	5
   367  0033FA  06                 	db	6
   368  0033FB  07                 	db	7
   369                           
   370                           ;initializer for _D2
   371  0033FC  01                 	db	1
   372  0033FD  03                 	db	3
   373  0033FE  02                 	db	2
   374  0033FF  04                 	db	4
   375  003400  05                 	db	5
   376  003401  06                 	db	6
   377  003402  07                 	db	7
   378                           
   379                           	psect	mediumconst
   380  00FCC4                     __pmediumconst:
   381                           	opt stack 0
   382  00FCC4  00                 	db	0
   383  00FCC5                     _font:
   384                           	opt stack 0
   385  00FCC5  00                 	db	0
   386  00FCC6  00                 	db	0
   387  00FCC7  00                 	db	0
   388  00FCC8  00                 	db	0
   389  00FCC9  00                 	db	0
   390  00FCCA  00                 	db	0
   391  00FCCB  00                 	db	0
   392  00FCCC  5F                 	db	95
   393  00FCCD  00                 	db	0
   394  00FCCE  00                 	db	0
   395  00FCCF  00                 	db	0
   396  00FCD0  07                 	db	7
   397  00FCD1  00                 	db	0
   398  00FCD2  07                 	db	7
   399  00FCD3  00                 	db	0
   400  00FCD4  14                 	db	20
   401  00FCD5  7F                 	db	127
   402  00FCD6  14                 	db	20
   403  00FCD7  7F                 	db	127
   404  00FCD8  14                 	db	20
   405  00FCD9  24                 	db	36
   406  00FCDA  2A                 	db	42
   407  00FCDB  7F                 	db	127
   408  00FCDC  2A                 	db	42
   409  00FCDD  12                 	db	18
   410  00FCDE  23                 	db	35
   411  00FCDF  13                 	db	19
   412  00FCE0  08                 	db	8
   413  00FCE1  64                 	db	100
   414  00FCE2  62                 	db	98
   415  00FCE3  36                 	db	54
   416  00FCE4  49                 	db	73
   417  00FCE5  56                 	db	86
   418  00FCE6  20                 	db	32
   419  00FCE7  50                 	db	80
   420  00FCE8  00                 	db	0
   421  00FCE9  08                 	db	8
   422  00FCEA  07                 	db	7
   423  00FCEB  03                 	db	3
   424  00FCEC  00                 	db	0
   425  00FCED  00                 	db	0
   426  00FCEE  1C                 	db	28
   427  00FCEF  22                 	db	34
   428  00FCF0  41                 	db	65
   429  00FCF1  00                 	db	0
   430  00FCF2  00                 	db	0
   431  00FCF3  41                 	db	65
   432  00FCF4  22                 	db	34
   433  00FCF5  1C                 	db	28
   434  00FCF6  00                 	db	0
   435  00FCF7  2A                 	db	42
   436  00FCF8  1C                 	db	28
   437  00FCF9  7F                 	db	127
   438  00FCFA  1C                 	db	28
   439  00FCFB  2A                 	db	42
   440  00FCFC  08                 	db	8
   441  00FCFD  08                 	db	8
   442  00FCFE  3E                 	db	62
   443  00FCFF  08                 	db	8
   444  00FD00  08                 	db	8
   445  00FD01  00                 	db	0
   446  00FD02  80                 	db	128
   447  00FD03  70                 	db	112
   448  00FD04  30                 	db	48
   449  00FD05  00                 	db	0
   450  00FD06  08                 	db	8
   451  00FD07  08                 	db	8
   452  00FD08  08                 	db	8
   453  00FD09  08                 	db	8
   454  00FD0A  08                 	db	8
   455  00FD0B  00                 	db	0
   456  00FD0C  00                 	db	0
   457  00FD0D  60                 	db	96
   458  00FD0E  60                 	db	96
   459  00FD0F  00                 	db	0
   460  00FD10  20                 	db	32
   461  00FD11  10                 	db	16
   462  00FD12  08                 	db	8
   463  00FD13  04                 	db	4
   464  00FD14  02                 	db	2
   465  00FD15  3E                 	db	62
   466  00FD16  51                 	db	81
   467  00FD17  49                 	db	73
   468  00FD18  45                 	db	69
   469  00FD19  3E                 	db	62
   470  00FD1A  00                 	db	0
   471  00FD1B  42                 	db	66
   472  00FD1C  7F                 	db	127
   473  00FD1D  40                 	db	64
   474  00FD1E  00                 	db	0
   475  00FD1F  72                 	db	114
   476  00FD20  49                 	db	73
   477  00FD21  49                 	db	73
   478  00FD22  49                 	db	73
   479  00FD23  46                 	db	70
   480  00FD24  21                 	db	33
   481  00FD25  41                 	db	65
   482  00FD26  49                 	db	73
   483  00FD27  4D                 	db	77
   484  00FD28  33                 	db	51
   485  00FD29  18                 	db	24
   486  00FD2A  14                 	db	20
   487  00FD2B  12                 	db	18
   488  00FD2C  7F                 	db	127
   489  00FD2D  10                 	db	16
   490  00FD2E  27                 	db	39
   491  00FD2F  45                 	db	69
   492  00FD30  45                 	db	69
   493  00FD31  45                 	db	69
   494  00FD32  39                 	db	57
   495  00FD33  3C                 	db	60
   496  00FD34  4A                 	db	74
   497  00FD35  49                 	db	73
   498  00FD36  49                 	db	73
   499  00FD37  31                 	db	49
   500  00FD38  41                 	db	65
   501  00FD39  21                 	db	33
   502  00FD3A  11                 	db	17
   503  00FD3B  09                 	db	9
   504  00FD3C  07                 	db	7
   505  00FD3D  36                 	db	54
   506  00FD3E  49                 	db	73
   507  00FD3F  49                 	db	73
   508  00FD40  49                 	db	73
   509  00FD41  36                 	db	54
   510  00FD42  46                 	db	70
   511  00FD43  49                 	db	73
   512  00FD44  49                 	db	73
   513  00FD45  29                 	db	41
   514  00FD46  1E                 	db	30
   515  00FD47  00                 	db	0
   516  00FD48  00                 	db	0
   517  00FD49  14                 	db	20
   518  00FD4A  00                 	db	0
   519  00FD4B  00                 	db	0
   520  00FD4C  00                 	db	0
   521  00FD4D  40                 	db	64
   522  00FD4E  34                 	db	52
   523  00FD4F  00                 	db	0
   524  00FD50  00                 	db	0
   525  00FD51  00                 	db	0
   526  00FD52  08                 	db	8
   527  00FD53  14                 	db	20
   528  00FD54  22                 	db	34
   529  00FD55  41                 	db	65
   530  00FD56  14                 	db	20
   531  00FD57  14                 	db	20
   532  00FD58  14                 	db	20
   533  00FD59  14                 	db	20
   534  00FD5A  14                 	db	20
   535  00FD5B  00                 	db	0
   536  00FD5C  41                 	db	65
   537  00FD5D  22                 	db	34
   538  00FD5E  14                 	db	20
   539  00FD5F  08                 	db	8
   540  00FD60  02                 	db	2
   541  00FD61  01                 	db	1
   542  00FD62  59                 	db	89
   543  00FD63  09                 	db	9
   544  00FD64  06                 	db	6
   545  00FD65  3E                 	db	62
   546  00FD66  41                 	db	65
   547  00FD67  5D                 	db	93
   548  00FD68  59                 	db	89
   549  00FD69  4E                 	db	78
   550  00FD6A  7C                 	db	124
   551  00FD6B  12                 	db	18
   552  00FD6C  11                 	db	17
   553  00FD6D  12                 	db	18
   554  00FD6E  7C                 	db	124
   555  00FD6F  7F                 	db	127
   556  00FD70  49                 	db	73
   557  00FD71  49                 	db	73
   558  00FD72  49                 	db	73
   559  00FD73  36                 	db	54
   560  00FD74  3E                 	db	62
   561  00FD75  41                 	db	65
   562  00FD76  41                 	db	65
   563  00FD77  41                 	db	65
   564  00FD78  22                 	db	34
   565  00FD79  7F                 	db	127
   566  00FD7A  41                 	db	65
   567  00FD7B  41                 	db	65
   568  00FD7C  41                 	db	65
   569  00FD7D  3E                 	db	62
   570  00FD7E  7F                 	db	127
   571  00FD7F  49                 	db	73
   572  00FD80  49                 	db	73
   573  00FD81  49                 	db	73
   574  00FD82  41                 	db	65
   575  00FD83  7F                 	db	127
   576  00FD84  09                 	db	9
   577  00FD85  09                 	db	9
   578  00FD86  09                 	db	9
   579  00FD87  01                 	db	1
   580  00FD88  3E                 	db	62
   581  00FD89  41                 	db	65
   582  00FD8A  41                 	db	65
   583  00FD8B  51                 	db	81
   584  00FD8C  73                 	db	115
   585  00FD8D  7F                 	db	127
   586  00FD8E  08                 	db	8
   587  00FD8F  08                 	db	8
   588  00FD90  08                 	db	8
   589  00FD91  7F                 	db	127
   590  00FD92  00                 	db	0
   591  00FD93  41                 	db	65
   592  00FD94  7F                 	db	127
   593  00FD95  41                 	db	65
   594  00FD96  00                 	db	0
   595  00FD97  20                 	db	32
   596  00FD98  40                 	db	64
   597  00FD99  41                 	db	65
   598  00FD9A  3F                 	db	63
   599  00FD9B  01                 	db	1
   600  00FD9C  7F                 	db	127
   601  00FD9D  08                 	db	8
   602  00FD9E  14                 	db	20
   603  00FD9F  22                 	db	34
   604  00FDA0  41                 	db	65
   605  00FDA1  7F                 	db	127
   606  00FDA2  40                 	db	64
   607  00FDA3  40                 	db	64
   608  00FDA4  40                 	db	64
   609  00FDA5  40                 	db	64
   610  00FDA6  7F                 	db	127
   611  00FDA7  02                 	db	2
   612  00FDA8  1C                 	db	28
   613  00FDA9  02                 	db	2
   614  00FDAA  7F                 	db	127
   615  00FDAB  7F                 	db	127
   616  00FDAC  04                 	db	4
   617  00FDAD  08                 	db	8
   618  00FDAE  10                 	db	16
   619  00FDAF  7F                 	db	127
   620  00FDB0  3E                 	db	62
   621  00FDB1  41                 	db	65
   622  00FDB2  41                 	db	65
   623  00FDB3  41                 	db	65
   624  00FDB4  3E                 	db	62
   625  00FDB5  7F                 	db	127
   626  00FDB6  09                 	db	9
   627  00FDB7  09                 	db	9
   628  00FDB8  09                 	db	9
   629  00FDB9  06                 	db	6
   630  00FDBA  3E                 	db	62
   631  00FDBB  41                 	db	65
   632  00FDBC  51                 	db	81
   633  00FDBD  21                 	db	33
   634  00FDBE  5E                 	db	94
   635  00FDBF  7F                 	db	127
   636  00FDC0  09                 	db	9
   637  00FDC1  19                 	db	25
   638  00FDC2  29                 	db	41
   639  00FDC3  46                 	db	70
   640  00FDC4                     __end_of_font:
   641                           	opt stack 0
   642  00FDC4                     _font2:
   643                           	opt stack 0
   644  00FDC4  26                 	db	38
   645  00FDC5  49                 	db	73
   646  00FDC6  49                 	db	73
   647  00FDC7  49                 	db	73
   648  00FDC8  32                 	db	50
   649  00FDC9  03                 	db	3
   650  00FDCA  01                 	db	1
   651  00FDCB  7F                 	db	127
   652  00FDCC  01                 	db	1
   653  00FDCD  03                 	db	3
   654  00FDCE  3F                 	db	63
   655  00FDCF  40                 	db	64
   656  00FDD0  40                 	db	64
   657  00FDD1  40                 	db	64
   658  00FDD2  3F                 	db	63
   659  00FDD3  1F                 	db	31
   660  00FDD4  20                 	db	32
   661  00FDD5  40                 	db	64
   662  00FDD6  20                 	db	32
   663  00FDD7  1F                 	db	31
   664  00FDD8  3F                 	db	63
   665  00FDD9  40                 	db	64
   666  00FDDA  38                 	db	56
   667  00FDDB  40                 	db	64
   668  00FDDC  3F                 	db	63
   669  00FDDD  63                 	db	99
   670  00FDDE  14                 	db	20
   671  00FDDF  08                 	db	8
   672  00FDE0  14                 	db	20
   673  00FDE1  63                 	db	99
   674  00FDE2  03                 	db	3
   675  00FDE3  04                 	db	4
   676  00FDE4  78                 	db	120
   677  00FDE5  04                 	db	4
   678  00FDE6  03                 	db	3
   679  00FDE7  61                 	db	97
   680  00FDE8  59                 	db	89
   681  00FDE9  49                 	db	73
   682  00FDEA  4D                 	db	77
   683  00FDEB  43                 	db	67
   684  00FDEC  00                 	db	0
   685  00FDED  7F                 	db	127
   686  00FDEE  41                 	db	65
   687  00FDEF  41                 	db	65
   688  00FDF0  41                 	db	65
   689  00FDF1  02                 	db	2
   690  00FDF2  04                 	db	4
   691  00FDF3  08                 	db	8
   692  00FDF4  10                 	db	16
   693  00FDF5  20                 	db	32
   694  00FDF6  00                 	db	0
   695  00FDF7  41                 	db	65
   696  00FDF8  41                 	db	65
   697  00FDF9  41                 	db	65
   698  00FDFA  7F                 	db	127
   699  00FDFB  04                 	db	4
   700  00FDFC  02                 	db	2
   701  00FDFD  01                 	db	1
   702  00FDFE  02                 	db	2
   703  00FDFF  04                 	db	4
   704  00FE00  40                 	db	64
   705  00FE01  40                 	db	64
   706  00FE02  40                 	db	64
   707  00FE03  40                 	db	64
   708  00FE04  40                 	db	64
   709  00FE05  00                 	db	0
   710  00FE06  03                 	db	3
   711  00FE07  07                 	db	7
   712  00FE08  08                 	db	8
   713  00FE09  00                 	db	0
   714  00FE0A  20                 	db	32
   715  00FE0B  54                 	db	84
   716  00FE0C  54                 	db	84
   717  00FE0D  78                 	db	120
   718  00FE0E  40                 	db	64
   719  00FE0F  7F                 	db	127
   720  00FE10  28                 	db	40
   721  00FE11  44                 	db	68
   722  00FE12  44                 	db	68
   723  00FE13  38                 	db	56
   724  00FE14  38                 	db	56
   725  00FE15  44                 	db	68
   726  00FE16  44                 	db	68
   727  00FE17  44                 	db	68
   728  00FE18  28                 	db	40
   729  00FE19  38                 	db	56
   730  00FE1A  44                 	db	68
   731  00FE1B  44                 	db	68
   732  00FE1C  28                 	db	40
   733  00FE1D  7F                 	db	127
   734  00FE1E  38                 	db	56
   735  00FE1F  54                 	db	84
   736  00FE20  54                 	db	84
   737  00FE21  54                 	db	84
   738  00FE22  18                 	db	24
   739  00FE23  00                 	db	0
   740  00FE24  08                 	db	8
   741  00FE25  7E                 	db	126
   742  00FE26  09                 	db	9
   743  00FE27  02                 	db	2
   744  00FE28  18                 	db	24
   745  00FE29  A4                 	db	164
