

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 10 18:56:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   151  001052  3F                 	db	63
   152  001053  00                 	db	0
   153  001054  20                 	db	32
   154  001055  41                 	db	65
   155  001056  00                 	db	0
   156  001057  C8                 	db	200
   157  001058  42                 	db	66
   158  001059  00                 	db	0
   159  00105A  7A                 	db	122
   160  00105B  44                 	db	68
   161  00105C  40                 	db	64
   162  00105D  1C                 	db	28
   163  00105E  46                 	db	70
   164  00105F  50                 	db	80
   165  001060  C3                 	db	195
   166  001061  47                 	db	71
   167  001062  24                 	db	36
   168  001063  74                 	db	116
   169  001064  49                 	db	73
   170  001065  97                 	db	151
   171  001066  18                 	db	24
   172  001067  4B                 	db	75
   173  001068  BC                 	db	188
   174  001069  BE                 	db	190
   175  00106A  4C                 	db	76
   176  00106B  6B                 	db	107
   177  00106C  6E                 	db	110
   178  00106D  4E                 	db	78
   179  00106E  03                 	db	3
   180  00106F  15                 	db	21
   181  001070  50                 	db	80
   182  001071  79                 	db	121
   183  001072  AD                 	db	173
   184  001073  60                 	db	96
   185  001074  F3                 	db	243
   186  001075  49                 	db	73
   187  001076  71                 	db	113
   188  001077                     __end_of__powers_:
   189                           	opt stack 0
   190  0000                     _ADCON0	set	4034
   191  0000                     _ADCON0bits	set	4034
   192  0000                     _ADCON1	set	4033
   193  0000                     _ADCON2	set	4032
   194  0000                     _ADRESH	set	4036
   195  0000                     _ADRESL	set	4035
   196  0000                     _OSCCON	set	4051
   197  0000                     _PIE1bits	set	3997
   198  0000                     _PIR1bits	set	3998
   199  0000                     _PORTA	set	3968
   200  0000                     _PORTB	set	3969
   201  0000                     _PORTBbits	set	3969
   202  0000                     _PORTC	set	3970
   203  0000                     _PORTD	set	3971
   204  0000                     _PORTE	set	3972
   205  0000                     _RCSTA	set	4011
   206  0000                     _RCSTAbits	set	4011
   207  0000                     _SPBRG	set	4015
   208  0000                     _SPBRGH	set	4016
   209  0000                     _TRISA	set	3986
   210  0000                     _TRISB	set	3987
   211  0000                     _TRISC	set	3988
   212  0000                     _TRISCbits	set	3988
   213  0000                     _TRISD	set	3989
   214  0000                     _TRISE	set	3990
   215  0000                     _TXREG	set	4013
   216  0000                     _TXSTA	set	4012
   217  0000                     _TXSTAbits	set	4012
   218  0000                     _TRMT	set	32097
   219  001077                     STR_3:
   220  001077  54                 	db	84	;'T'
   221  001078  65                 	db	101	;'e'
   222  001079  6D                 	db	109	;'m'
   223  00107A  70                 	db	112	;'p'
   224  00107B  65                 	db	101	;'e'
   225  00107C  72                 	db	114	;'r'
   226  00107D  61                 	db	97	;'a'
   227  00107E  74                 	db	116	;'t'
   228  00107F  75                 	db	117	;'u'
   229  001080  72                 	db	114	;'r'
   230  001081  65                 	db	101	;'e'
   231  001082  20                 	db	32
   232  001083  3D                 	db	61	;'='
   233  001084  20                 	db	32
   234  001085  25                 	db	37
   235  001086  66                 	db	102	;'f'
   236  001087  2F                 	db	47
   237  001088  20                 	db	32
   238  001089  46                 	db	70	;'F'
   239  00108A  20                 	db	32
   240  00108B  0D                 	db	13
   241  00108C  0A                 	db	10
   242  00108D  0A                 	db	10
   243  00108E  00                 	db	0
   244  00108F                     STR_4:
   245  00108F  4C                 	db	76	;'L'
   246  001090  69                 	db	105	;'i'
   247  001091  67                 	db	103	;'g'
   248  001092  68                 	db	104	;'h'
   249  001093  74                 	db	116	;'t'
   250  001094  20                 	db	32
   251  001095  56                 	db	86	;'V'
   252  001096  6F                 	db	111	;'o'
   253  001097  6C                 	db	108	;'l'
   254  001098  74                 	db	116	;'t'
   255  001099  20                 	db	32
   256  00109A  3D                 	db	61	;'='
   257  00109B  20                 	db	32
   258  00109C  25                 	db	37
   259  00109D  66                 	db	102	;'f'
   260  00109E  20                 	db	32
   261  00109F  6D                 	db	109	;'m'
   262  0010A0  56                 	db	86	;'V'
   263  0010A1  20                 	db	32
   264  0010A2  0D                 	db	13
   265  0010A3  0A                 	db	10
   266  0010A4  0A                 	db	10
   267  0010A5  00                 	db	0
   268  0010A6                     STR_2:
   269  0010A6  56                 	db	86	;'V'
   270  0010A7  6F                 	db	111	;'o'
   271  0010A8  6C                 	db	108	;'l'
   272  0010A9  74                 	db	116	;'t'
   273  0010AA  61                 	db	97	;'a'
   274  0010AB  67                 	db	103	;'g'
   275  0010AC  65                 	db	101	;'e'
   276  0010AD  20                 	db	32
   277  0010AE  3D                 	db	61	;'='
   278  0010AF  20                 	db	32
   279  0010B0  25                 	db	37
   280  0010B1  66                 	db	102	;'f'
   281  0010B2  20                 	db	32
   282  0010B3  0D                 	db	13
   283  0010B4  0A                 	db	10
   284  0010B5  00                 	db	0
   285  0010B6                     STR_1:
   286  0010B6  53                 	db	83	;'S'
   287  0010B7  74                 	db	116	;'t'
   288  0010B8  65                 	db	101	;'e'
   289  0010B9  70                 	db	112	;'p'
   290  0010BA  73                 	db	115	;'s'
   291  0010BB  20                 	db	32
   292  0010BC  3D                 	db	61	;'='
   293  0010BD  20                 	db	32
   294  0010BE  25                 	db	37
   295  0010BF  64                 	db	100	;'d'
   296  0010C0  20                 	db	32
   297  0010C1  0D                 	db	13
   298  0010C2  0A                 	db	10
   299  0010C3  00                 	db	0
   300                           
   301                           ; #config settings
   302  0010C4  00                 	db	0	; dummy byte at the end
   303  0000                     
   304                           	psect	cinit
   305  002DFA                     __pcinit:
   306                           	opt stack 0
   307  002DFA                     start_initialization:
   308                           	opt stack 0
   309  002DFA                     __initialization:
   310                           	opt stack 0
   311                           
   312                           ; Initialize objects allocated to BANK0 (10 bytes)
   313                           ; load TBLPTR registers with __pidataBANK0
   314  002DFA  0E16               	movlw	low __pidataBANK0
   315  002DFC  6EF6               	movwf	tblptrl,c
   316  002DFE  0E2F               	movlw	high __pidataBANK0
   317  002E00  6EF7               	movwf	tblptrh,c
   318  002E02  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   319  002E04  6EF8               	movwf	tblptru,c
   320  002E06  EE00  F080         	lfsr	0,__pdataBANK0
   321  002E0A  EE10 F00A          	lfsr	1,10
   322  002E0E                     copy_data0:
   323  002E0E  0009               	tblrd		*+
   324  002E10  CFF5 FFEE          	movff	tablat,postinc0
   325  002E14  50E5               	movf	postdec1,w,c
   326  002E16  50E1               	movf	fsr1l,w,c
   327  002E18  E1FA               	bnz	copy_data0
   328  002E1A                     end_of_initialization:
   329                           	opt stack 0
   330  002E1A                     __end_of__initialization:
   331                           	opt stack 0
   332  002E1A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   333  002E1C  6EF8               	movwf	tblptru,c
   334  002E1E  0100               	movlb	0
   335  002E20  EF1C  F00F         	goto	_main	;jump to C main() function
   336                           tblptru	equ	0xFF8
   337                           tblptrh	equ	0xFF7
   338                           tblptrl	equ	0xFF6
   339                           tablat	equ	0xFF5
   340                           postinc0	equ	0xFEE
   341                           postdec1	equ	0xFE5
   342                           fsr1l	equ	0xFE1
   343                           
   344                           	psect	dataBANK0
   345  000080                     __pdataBANK0:
   346                           	opt stack 0
   347  000080                     _array:
   348                           	opt stack 0
   349  000080                     	ds	10
   350                           tblptru	equ	0xFF8
   351                           tblptrh	equ	0xFF7
   352                           tblptrl	equ	0xFF6
   353                           tablat	equ	0xFF5
   354                           postinc0	equ	0xFEE
   355                           postdec1	equ	0xFE5
   356                           fsr1l	equ	0xFE1
   357                           
   358                           	psect	cstackCOMRAM
   359  000001                     __pcstackCOMRAM:
   360                           	opt stack 0
   361  000001                     ?_get_full_ADC:
   362                           	opt stack 0
   363  000001                     ?___awmod:
   364                           	opt stack 0
   365  000001                     ?___ftpack:
   366                           	opt stack 0
   367  000001                     ?___ftneg:
   368                           	opt stack 0
   369  000001                     ?__tdiv_to_l_:
   370                           	opt stack 0
   371  000001                     ?__div_to_l_:
   372                           	opt stack 0
   373  000001                     ?___lldiv:
   374                           	opt stack 0
   375  000001                     Select_ADC_Channel@channel:
   376                           	opt stack 0
   377  000001                     putch@c:
   378                           	opt stack 0
   379  000001                     Display_Upper_Digit@digit:
   380                           	opt stack 0
   381  000001                     Display_Lower_Digit@digit:
   382                           	opt stack 0
   383  000001                     WAIT_1_SEC@j:
   384                           	opt stack 0
   385  000001                     Display_D1@temperature:
   386                           	opt stack 0
   387  000001                     Display_D2@temperature:
   388                           	opt stack 0
   389  000001                     Display_D3@voltage:
   390                           	opt stack 0
   391  000001                     OpenUSART@spbrg:
   392                           	opt stack 0
   393  000001                     ___awmod@dividend:
   394                           	opt stack 0
   395  000001                     __div_to_l_@f1:
   396                           	opt stack 0
   397  000001                     ___ftpack@arg:
   398                           	opt stack 0
   399  000001                     __tdiv_to_l_@f1:
   400                           	opt stack 0
   401  000001                     ___ftge@ff1:
   402                           	opt stack 0
   403  000001                     ___ftneg@f1:
   404                           	opt stack 0
   405  000001                     ___lldiv@dividend:
   406                           	opt stack 0
   407                           
   408                           ; 4 bytes @ 0x0
   409  000001                     	ds	2
   410  000003                     ??_get_full_ADC:
   411  000003                     OpenUSART@config:
   412                           	opt stack 0
   413  000003                     ___awmod@divisor:
   414                           	opt stack 0
   415                           
   416                           ; 2 bytes @ 0x2
   417  000003                     	ds	1
   418  000004                     ___ftpack@exp:
   419                           	opt stack 0
   420  000004                     __div_to_l_@f2:
   421                           	opt stack 0
   422  000004                     __tdiv_to_l_@f2:
   423                           	opt stack 0
   424  000004                     ___ftge@ff2:
   425                           	opt stack 0
   426                           
   427                           ; 3 bytes @ 0x3
   428  000004                     	ds	1
   429  000005                     ___awmod@counter:
   430                           	opt stack 0
   431  000005                     ___ftpack@sign:
   432                           	opt stack 0
   433  000005                     get_full_ADC@result:
   434                           	opt stack 0
   435  000005                     ___lldiv@divisor:
   436                           	opt stack 0
   437                           
   438                           ; 4 bytes @ 0x4
   439  000005                     	ds	1
   440  000006                     ??___ftpack:
   441  000006                     ___awmod@sign:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x5
   445  000006                     	ds	1
   446  000007                     ??__tdiv_to_l_:
   447  000007                     ??___ftge:
   448  000007                     ?___awdiv:
   449                           	opt stack 0
   450  000007                     ___awdiv@dividend:
   451                           	opt stack 0
   452  000007                     __div_to_l_@quot:
   453                           	opt stack 0
   454                           
   455                           ; 4 bytes @ 0x6
   456  000007                     	ds	2
   457  000009                     ?___awtoft:
   458                           	opt stack 0
   459  000009                     ?___lltoft:
   460                           	opt stack 0
   461  000009                     ___awdiv@divisor:
   462                           	opt stack 0
   463  000009                     ___awtoft@c:
   464                           	opt stack 0
   465  000009                     ___lldiv@quotient:
   466                           	opt stack 0
   467  000009                     ___lltoft@c:
   468                           	opt stack 0
   469                           
   470                           ; 4 bytes @ 0x8
   471  000009                     	ds	1
   472  00000A                     __tdiv_to_l_@quot:
   473                           	opt stack 0
   474                           
   475                           ; 4 bytes @ 0x9
   476  00000A                     	ds	1
   477  00000B                     ___awdiv@counter:
   478                           	opt stack 0
   479  00000B                     __div_to_l_@cntr:
   480                           	opt stack 0
   481                           
   482                           ; 1 bytes @ 0xA
   483  00000B                     	ds	1
   484  00000C                     ___awdiv@sign:
   485                           	opt stack 0
   486  00000C                     ___awtoft@sign:
   487                           	opt stack 0
   488  00000C                     __div_to_l_@exp1:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0xB
   492  00000C                     	ds	1
   493  00000D                     ??___lltoft:
   494  00000D                     ___lldiv@counter:
   495                           	opt stack 0
   496  00000D                     ___awdiv@quotient:
   497                           	opt stack 0
   498                           
   499                           ; 2 bytes @ 0xC
   500  00000D                     	ds	1
   501  00000E                     ?___llmod:
   502                           	opt stack 0
   503  00000E                     __tdiv_to_l_@cntr:
   504                           	opt stack 0
   505  00000E                     ___llmod@dividend:
   506                           	opt stack 0
   507                           
   508                           ; 4 bytes @ 0xD
   509  00000E                     	ds	1
   510  00000F                     ?___wmul:
   511                           	opt stack 0
   512  00000F                     __tdiv_to_l_@exp1:
   513                           	opt stack 0
   514  00000F                     ___wmul@multiplier:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0xE
   518  00000F                     	ds	2
   519  000011                     ___lltoft@exp:
   520                           	opt stack 0
   521  000011                     ___wmul@multiplicand:
   522                           	opt stack 0
   523                           
   524                           ; 2 bytes @ 0x10
   525  000011                     	ds	1
   526  000012                     ___llmod@divisor:
   527                           	opt stack 0
   528                           
   529                           ; 4 bytes @ 0x11
   530  000012                     	ds	1
   531  000013                     ___wmul@product:
   532                           	opt stack 0
   533                           
   534                           ; 2 bytes @ 0x12
   535  000013                     	ds	2
   536  000015                     ?___ftmul:
   537                           	opt stack 0
   538  000015                     ___ftmul@f1:
   539                           	opt stack 0
   540                           
   541                           ; 3 bytes @ 0x14
   542  000015                     	ds	1
   543  000016                     ___llmod@counter:
   544                           	opt stack 0
   545                           
   546                           ; 1 bytes @ 0x15
   547  000016                     	ds	2
   548  000018                     ___ftmul@f2:
   549                           	opt stack 0
   550                           
   551                           ; 3 bytes @ 0x17
   552  000018                     	ds	3
   553  00001B                     ??___ftmul:
   554                           
   555                           ; 0 bytes @ 0x1A
   556  00001B                     	ds	3
   557  00001E                     ___ftmul@exp:
   558                           	opt stack 0
   559                           
   560                           ; 1 bytes @ 0x1D
   561  00001E                     	ds	1
   562  00001F                     ___ftmul@f3_as_product:
   563                           	opt stack 0
   564                           
   565                           ; 3 bytes @ 0x1E
   566  00001F                     	ds	3
   567  000022                     ___ftmul@cntr:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x21
   571  000022                     	ds	1
   572  000023                     ___ftmul@sign:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x22
   576  000023                     	ds	1
   577  000024                     ?_fround:
   578                           	opt stack 0
   579  000024                     ?_scale:
   580                           	opt stack 0
   581                           
   582                           ; 3 bytes @ 0x23
   583  000024                     	ds	3
   584  000027                     _fround$1214:
   585                           	opt stack 0
   586  000027                     _scale$1215:
   587                           	opt stack 0
   588                           
   589                           ; 3 bytes @ 0x26
   590  000027                     	ds	3
   591  00002A                     scale@scl:
   592                           	opt stack 0
   593  00002A                     _fround$1213:
   594                           	opt stack 0
   595                           
   596                           ; 3 bytes @ 0x29
   597  00002A                     	ds	1
   598  00002B                     ?___fttol:
   599                           	opt stack 0
   600  00002B                     ___fttol@f1:
   601                           	opt stack 0
   602                           
   603                           ; 3 bytes @ 0x2A
   604  00002B                     	ds	2
   605  00002D                     fround@prec:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x2C
   609  00002D                     	ds	1
   610  00002E                     ?___ftadd:
   611                           	opt stack 0
   612  00002E                     ___ftadd@f1:
   613                           	opt stack 0
   614                           
   615                           ; 3 bytes @ 0x2D
   616  00002E                     	ds	1
   617  00002F                     ??___fttol:
   618                           
   619                           ; 0 bytes @ 0x2E
   620  00002F                     	ds	2
   621  000031                     ___ftadd@f2:
   622                           	opt stack 0
   623                           
   624                           ; 3 bytes @ 0x30
   625  000031                     	ds	3
   626  000034                     ??___ftadd:
   627  000034                     ___fttol@sign1:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x33
   631  000034                     	ds	1
   632  000035                     ___fttol@lval:
   633                           	opt stack 0
   634                           
   635                           ; 4 bytes @ 0x34
   636  000035                     	ds	2
   637  000037                     ___ftadd@sign:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0x36
   641  000037                     	ds	1
   642  000038                     ___ftadd@exp2:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x37
   646  000038                     	ds	1
   647  000039                     ___ftadd@exp1:
   648                           	opt stack 0
   649  000039                     ___fttol@exp1:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x38
   653  000039                     	ds	1
   654  00003A                     ?___ftdiv:
   655                           	opt stack 0
   656  00003A                     ?___ftsub:
   657                           	opt stack 0
   658  00003A                     ___ftdiv@f1:
   659                           	opt stack 0
   660  00003A                     ___ftsub@f1:
   661                           	opt stack 0
   662                           
   663                           ; 3 bytes @ 0x39
   664  00003A                     	ds	3
   665  00003D                     ___ftdiv@f2:
   666                           	opt stack 0
   667  00003D                     ___ftsub@f2:
   668                           	opt stack 0
   669                           
   670                           ; 3 bytes @ 0x3C
   671  00003D                     	ds	3
   672  000040                     ??___ftdiv:
   673  000040                     ?_printf:
   674                           	opt stack 0
   675  000040                     printf@f:
   676                           	opt stack 0
   677                           
   678                           ; 2 bytes @ 0x3F
   679  000040                     	ds	3
   680  000043                     ___ftdiv@cntr:
   681                           	opt stack 0
   682                           
   683                           ; 1 bytes @ 0x42
   684  000043                     	ds	1
   685  000044                     ___ftdiv@f3:
   686                           	opt stack 0
   687                           
   688                           ; 3 bytes @ 0x43
   689  000044                     	ds	1
   690  000045                     ??_printf:
   691                           
   692                           ; 0 bytes @ 0x44
   693  000045                     	ds	2
   694  000047                     ___ftdiv@exp:
   695                           	opt stack 0
   696                           
   697                           ; 1 bytes @ 0x46
   698  000047                     	ds	1
   699  000048                     ___ftdiv@sign:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x47
   703  000048                     	ds	3
   704  00004B                     _printf$1216:
   705                           	opt stack 0
   706                           
   707                           ; 3 bytes @ 0x4A
   708  00004B                     	ds	3
   709  00004E                     printf@ap:
   710                           	opt stack 0
   711                           
   712                           ; 2 bytes @ 0x4D
   713  00004E                     	ds	2
   714  000050                     printf@flag:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x4F
   718  000050                     	ds	2
   719  000052                     printf@prec:
   720                           	opt stack 0
   721                           
   722                           ; 2 bytes @ 0x51
   723  000052                     	ds	2
   724  000054                     printf@val:
   725                           	opt stack 0
   726                           
   727                           ; 4 bytes @ 0x53
   728  000054                     	ds	4
   729  000058                     printf@exp:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x57
   733  000058                     	ds	2
   734  00005A                     printf@tmpval:
   735                           	opt stack 0
   736                           
   737                           ; 4 bytes @ 0x59
   738  00005A                     	ds	4
   739  00005E                     printf@fval:
   740                           	opt stack 0
   741                           
   742                           ; 3 bytes @ 0x5D
   743  00005E                     	ds	3
   744  000061                     printf@c:
   745                           	opt stack 0
   746                           
   747                           ; 1 bytes @ 0x60
   748  000061                     	ds	1
   749  000062                     main@voltage_mv:
   750                           	opt stack 0
   751                           
   752                           ; 3 bytes @ 0x61
   753  000062                     	ds	3
   754  000065                     main@temp_c:
   755                           	opt stack 0
   756                           
   757                           ; 3 bytes @ 0x64
   758  000065                     	ds	3
   759  000068                     main@Pvoltage:
   760                           	opt stack 0
   761                           
   762                           ; 3 bytes @ 0x67
   763  000068                     	ds	3
   764  00006B                     main@upper:
   765                           	opt stack 0
   766                           
   767                           ; 1 bytes @ 0x6A
   768  00006B                     	ds	1
   769  00006C                     main@lower:
   770                           	opt stack 0
   771                           
   772                           ; 1 bytes @ 0x6B
   773  00006C                     	ds	1
   774  00006D                     main@temp_f:
   775                           	opt stack 0
   776                           
   777                           ; 3 bytes @ 0x6C
   778  00006D                     	ds	3
   779  000070                     main@pvoltage_mv:
   780                           	opt stack 0
   781                           
   782                           ; 3 bytes @ 0x6F
   783  000070                     	ds	3
   784  000073                     main@intVoltage:
   785                           	opt stack 0
   786                           
   787                           ; 2 bytes @ 0x72
   788  000073                     	ds	2
   789  000075                     main@num_step:
   790                           	opt stack 0
   791                           
   792                           ; 2 bytes @ 0x74
   793  000075                     	ds	2
   794  000077                     main@intTmpF:
   795                           	opt stack 0
   796                           
   797                           ; 2 bytes @ 0x76
   798  000077                     	ds	2
   799                           tblptru	equ	0xFF8
   800                           tblptrh	equ	0xFF7
   801                           tblptrl	equ	0xFF6
   802                           tablat	equ	0xFF5
   803                           postinc0	equ	0xFEE
   804                           postdec1	equ	0xFE5
   805                           fsr1l	equ	0xFE1
   806                           
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 59 in file "Lab5P1.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  pvoltage_mv     3  111[COMRAM] float 
   817 ;;  temp_f          3  108[COMRAM] float 
   818 ;;  Pvoltage        3  103[COMRAM] float 
   819 ;;  temp_c          3  100[COMRAM] float 
   820 ;;  voltage_mv      3   97[COMRAM] float 
   821 ;;  intTmpF         2  118[COMRAM] int 
   822 ;;  num_step        2  116[COMRAM] int 
   823 ;;  intVoltage      2  114[COMRAM] int 
   824 ;;  lower           1  107[COMRAM] unsigned char 
   825 ;;  upper           1  106[COMRAM] unsigned char 
   826 ;; Return value:  Size  Location     Type
   827 ;;		None               void
   828 ;; Registers used:
   829 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   836 ;;      Locals:        23       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
